iter	Passed	Remaining
0	2521	249616
1	4503	220688
2	6251	202126
3	7667	184026
4	9168	174195
5	10633	16659366	11884	15789777	13317	15314788	14868	15034199	16310	146794110	17857	144483111	19523	143171112	21147	141524113	22704	139471114	24592	139357
15	26420	138708
16	28160	137490117	29897	136199118	31396	133847119	33162	132648220	34740	130692221	36514	129459222	38059	127416223	39538	125204224	40813	122440225	42444	120804226	43921	118752227	45566	117172228	47188	115529229	48698	113630330	50132	111586331	51580	109609332	53240	108094333	54786	106349334	56256	104476335	57838	102824336	59151	100716337	60650	98956338	62064	97075339	63854	95782440	65242	93885441	66977	92492442	68641	90989443	70207	89354444	71747	87691445	73289	86035446	75157	84751447	76686	83077448	78001	81184449	79641	79641550	81049	77871551	82453	76110552	84015	7450453	85598	72917
554	87029	71205555	88950	69889556	90421	68212557	92074	66674558	93882	6524059	95284	63523
660	96681	61812661	98107	60130662	99516	58446663	100768	56686664	102193	5502665	103711	53427666	105030	517316667	106072	49916668	107529	48316669	108724	46596770	109769	44837771	110660	43037772	111550	41258773	112443	39507774	113292	37764775	114244	36077776	115093	34378777	115915	32694778	116775	31041779	117483	29370880	118385	27769881	119358	26200882	120246	24628883	121227	23090884	122238	21571885	123225	20060
86	124192	18557
87	125088	17057
88	126003	15573
89	126795	14088
90	127648	12624991	128462	11170992	129416	9741993	130215	8311994	131056	6897995	131874	5494996	132790	4106997	133878	2732998	134611	1359999	135031	0
